REGISTRATION NUMBER,OBU ID,VIN NUMBER,LATITUDE,LONGITUDE,IGNITION STATUS,VEHICLE TYPE,TIME STAMP,ALTITUDE (m),COOLANT TEMPERATURE (deg C),BATTERY VOLTAGE (volts),ENGINE SPEED (rpm),FUEL (ltr) / GAS CONSUMPTION (kg),FUEL (ltr) / GAS LEVEL (bar / kg),AIR PRESSURE 1 (kpa),AIR PRESSURE 2 (kpa),OIL PRESSURE (kpa),ODOMETER (km),VEHICLE SPEED (kmph),DEF LEVEL(ltr),DEF CONSUMPTION (ltr),DEF TANK TEMPERATURE (deg C),EXHAUST TEMPERATURE (deg C),ENGINE HOURS (hrs),CURRENT GEAR,LOCATION
TN29CH2959,2507307097,MB1NECHD7SRHK1894,9.945461273,78.1064682,OFF,EDC,2026-01-01 03:42:05,139,,24.99,0,0,0,,,,0,0,0,0,0,0,0,0,"W4W4+5P5, Railar Nagar, Koodal Nagar, Madurai, Tamil Nadu 625017, India"
TN29CH2959,2507307097,MB1NECHD7SRHK1894,9.945500374,78.10630035,OFF,EDC,2026-01-01 07:44:25,144,,24.99,0,0,0,,,,0,0,0,0,0,0,0,0,"W4W4+5P5, Railar Nagar, Koodal Nagar, Madurai, Tamil Nadu 625017, India"
TN29CH2959,2507307097,MB1NECHD7SRHK1894,9.945433617,78.10634613,ON,EDC,2026-01-01 08:58:11,133.77,33,26.3,599,0,303,744,744,500,11759.5,0,42.6,0,215,49.8,381.4,0,
TN29CH2959,2507307097,MB1NECHD7SRHK1894,9.945433617,78.1063385,ON,EDC,2026-01-01 08:58:59,139.98,34,28.21,599,4209,303,816,808,500,11759.5,0,42.6,0,215,75.2,381.4,0,
TN29CH2959,2507307097,MB1NECHD7SRHK1894,9.945441246,78.10633087,ON,EDC,2026-01-01 08:59:12,139.91,35,28.12,600,4209,303,776,776,500,11759.5,0,42.6,0,215,77.7,381.4,0,
TN29CH2959,2507307097,MB1NECHD7SRHK1894,9.945444107,78.10630035,ON,EDC,2026-01-01 08:59:54,139.42,36,28.16,598,4209,303,840,824,496,11759.5,0,42.6,0,215,97.2,381.4,0,
TN29CH2959,2507307097,MB1NECHD7SRHK1894,9.945443153,78.10630035,ON,EDC,2026-01-01 09:00:24,139.09,37,28.23,599,4209,303,848,848,496,11759.5,0,42.6,0,215,93.1,381.5,0,"Kudal Nagar, Railar Nagar, Koodal Nagar, Madurai, Tamil Nadu 625017, India"
TN29CH2959,2507307097,MB1NECHD7SRHK1894,9.945449829,78.10630035,ON,EDC,2026-01-01 09:00:54,139.04,39,28.23,599,4209,303,888,888,496,11759.5,0,42.6,0,215,92.6,381.5,0,
TN29CH2959,2507307097,MB1NECHD7SRHK1894,9.945441246,78.10630798,ON,EDC,2026-01-01 09:01:18,138.75,39,28.23,599,4209,303,928,928,496,11759.5,0,42.6,176,215,93.5,381.5,0,
TN29CH2959,2507307097,MB1NECHD7SRHK1894,9.945449829,78.10630035,ON,EDC,2026-01-01 09:01:54,138.46,40,28.23,600,4209,303,976,976,496,11759.5,0,42.6,176,215,95,381.5,0,
TN29CH2959,2507307097,MB1NECHD7SRHK1894,9.945441246,78.10630798,ON,EDC,2026-01-01 09:02:24,138.29,41,28.21,599,4209.5,303,928,928,496,11759.5,0,42.6,176,215,93.6,381.5,0,"Kudal Nagar, Railar Nagar, Koodal Nagar, Madurai, Tamil Nadu 625017, India"
TN29CH2959,2507307097,MB1NECHD7SRHK1894,9.945415497,78.1063385,ON,EDC,2026-01-01 09:02:54,137.97,42,28.23,599,4209.5,303,864,864,492,11759.5,0,42.6,176,215,108.5,381.5,0,
TN29CH2959,2507307097,MB1NECHD7SRHK1894,9.945320129,78.10644531,ON,EDC,2026-01-01 09:03:18,136.87,43,28.23,1171,4209.5,303,936,928,512,11759.5,4.4,42.6,176,215,145.3,381.5,2,
TN29CH2959,2507307097,MB1NECHD7SRHK1894,9.945196152,78.10671997,ON,EDC,2026-01-01 09:03:54,135.7,46,28.19,600,4209.5,303,928,920,488,11759.5,0,42.6,176,215,129.3,381.5,0,
TN29CH2959,2507307097,MB1NECHD7SRHK1894,9.945196152,78.10671234,ON,EDC,2026-01-01 09:04:54,138.07,48,28.21,599,4209.5,303,904,904,488,11759.5,0,42.6,176,215,110.8,381.5,0,
TN29CH2959,2507307097,MB1NECHD7SRHK1894,9.945196152,78.10671997,ON,EDC,2026-01-01 09:05:18,139.32,48,28.23,599,4209.5,303,920,904,488,11759.5,0,42.6,176,215,109,381.5,0,
TN29CH2959,2507307097,MB1NECHD7SRHK1894,9.945197105,78.10671234,ON,EDC,2026-01-01 09:05:54,138.83,49,28.23,600,4209.5,303,920,904,488,11759.5,0,42.6,176,215,107.4,381.5,0,"Kudal Nagar, Railar Nagar, Koodal Nagar, Madurai, Tamil Nadu 625017, India"
TN29CH2959,2507307097,MB1NECHD7SRHK1894,9.945199013,78.10671234,ON,EDC,2026-01-01 09:06:30,138.95,49,28.23,599,4209.5,303,920,904,484,11759.5,0,42.6,176,215,106.1,381.5,0,"Kudal Nagar, Railar Nagar, Koodal Nagar, Madurai, Tamil Nadu 625017, India"
TN29CH2959,2507307097,MB1NECHD7SRHK1894,9.945199013,78.10671234,ON,EDC,2026-01-01 09:06:54,139.65,49,28.21,600,4209.5,303,904,904,484,11759.5,0,42.6,176,215,105.5,381.5,0,"Kudal Nagar, Railar Nagar, Koodal Nagar, Madurai, Tamil Nadu 625017, India"
TN29CH2959,2507307097,MB1NECHD7SRHK1894,9.945196152,78.10671234,ON,EDC,2026-01-01 09:07:24,140.29,50,28.23,600,4209.5,303,920,920,480,11759.5,0,42.6,176,215,105.4,381.5,0,"Kudal Nagar, Railar Nagar, Koodal Nagar, Madurai, Tamil Nadu 625017, India"
TN29CH2959,2507307097,MB1NECHD7SRHK1894,9.945197105,78.10671234,ON,EDC,2026-01-01 09:07:30,140.5,50,28.23,599,4209.5,303,904,904,476,11759.5,0,42.6,176,215,105.2,381.5,0,"Kudal Nagar, Railar Nagar, Koodal Nagar, Madurai, Tamil Nadu 625017, India"
TN29CH2959,2507307097,MB1NECHD7SRHK1894,9.945199013,78.10671234,ON,EDC,2026-01-01 09:07:54,140.41,50,28.23,599,4209.5,303,904,904,476,11759.5,0,42.6,176,215,104.6,381.5,0,"Kudal Nagar, Railar Nagar, Koodal Nagar, Madurai, Tamil Nadu 625017, India"
TN29CH2959,2507307097,MB1NECHD7SRHK1894,9.945201874,78.10671234,ON,EDC,2026-01-01 09:08:30,141.1,51,28.24,600,4209.5,303,904,904,472,11759.5,0,42.6,176,215,104.4,381.5,0,"Kudal Nagar, Railar Nagar, Koodal Nagar, Madurai, Tamil Nadu 625017, India"
TN29CH2959,2507307097,MB1NECHD7SRHK1894,9.945198059,78.10671997,ON,EDC,2026-01-01 09:08:54,138.98,51,28.23,600,4209.5,303,904,904,468,11759.5,0,42.6,176,215,104.6,381.5,0,"Kudal Nagar, Railar Nagar, Koodal Nagar, Madurai, Tamil Nadu 625017, India"
TN29CH2959,2507307097,MB1NECHD7SRHK1894,9.945191383,78.1067276,OFF,EDC,2026-01-01 09:09:24,139.29,52,26.69,0,4209.5,303,904,904,108,11759.5,0,42.6,176,215,101.3,381.5,0,"Kudal Nagar, Railar Nagar, Koodal Nagar, Madurai, Tamil Nadu 625017, India"
TN29CH2959,2507307097,MB1NECHD7SRHK1894,9.945192337,78.10671997,OFF,EDC,2026-01-01 09:09:54,139.7,52,26.36,0,4209.5,0,0,0,1020,0,0,42.6,176,215,0,381.5,0,"Kudal Nagar, Railar Nagar, Koodal Nagar, Madurai, Tamil Nadu 625017, India"
TN29CH2959,2507307097,MB1NECHD7SRHK1894,9.945199966,78.10671997,OFF,EDC,2026-01-01 09:10:54,138.22,0,26.13,0,4209.5,0,0,0,1020,0,0,0,176,215,0,381.5,0,"Kudal Nagar, Railar Nagar, Koodal Nagar, Madurai, Tamil Nadu 625017, India"
TN29CH2959,2507307097,MB1NECHD7SRHK1894,9.945204735,78.10671997,OFF,EDC,2026-01-01 09:11:12,137.28,0,26.08,0,4209.5,0,0,0,1020,0,0,0,176,215,0,381.5,0,"Kudal Nagar, Railar Nagar, Koodal Nagar, Madurai, Tamil Nadu 625017, India"
TN29CH2959,2507307097,MB1NECHD7SRHK1894,9.945185661,78.10671234,ON,EDC,2026-01-01 09:46:01,142.4,48,28.21,599,0,303,888,888,488,11759.5,0,42.6,0,215,67.5,381.6,0,"W4W4+5P5, Railar Nagar, Koodal Nagar, Madurai, Tamil Nadu 625017, India"
TN29CH2959,2507307097,MB1NECHD7SRHK1894,9.945202827,78.10671234,ON,EDC,2026-01-01 09:46:55,140.03,48,28.21,600,4209.5,303,904,904,484,11759.5,0,42.6,0,215,83.3,381.6,0,
TN29CH2959,2507307097,MB1NECHD7SRHK1894,9.945207596,78.10671234,ON,EDC,2026-01-01 09:47:02,139.85,48,28.22,580,4209.5,303,904,904,476,11759.5,0,42.6,0,215,83.6,381.6,0,
TN29CH2959,2507307097,MB1NECHD7SRHK1894,9.945371628,78.10646057,ON,EDC,2026-01-01 09:47:56,138.11,50,28.25,616,4209.5,303,864,856,480,11759.6,1.8,42.6,0,215,121.2,381.6,1,
TN29CH2959,2507307097,MB1NECHD7SRHK1894,9.945374489,78.10646057,ON,EDC,2026-01-01 09:48:14,137.7,51,28.23,599,4209.5,303,848,848,468,11759.6,0,42.6,0,215,111.9,381.6,0,"W4W4+5P5, Railar Nagar, Koodal Nagar, Madurai, Tamil Nadu 625017, India"
TN29CH2959,2507307097,MB1NECHD7SRHK1894,9.945368767,78.1064682,ON,EDC,2026-01-01 09:48:56,137.25,52,28.27,609,4209.5,303,824,824,468,11759.6,0,42.6,176,215,108.5,381.6,0,
TN29CH2959,2507307097,MB1NECHD7SRHK1894,9.945320129,78.10655212,ON,EDC,2026-01-01 09:49:08,137.24,53,28.22,1186,4209.5,303,800,800,508,11759.6,4.1,42.6,176,215,154.7,381.6,2,
TN29CH2959,2507307097,MB1NECHD7SRHK1894,9.945345879,78.10650635,ON,EDC,2026-01-01 09:49:56,138.23,55,28.15,604,4209.5,303,816,816,448,11759.6,1.8,42.6,176,215,143.4,381.6,1,
TN29CH2959,2507307097,MB1NECHD7SRHK1894,9.945376396,78.10646057,ON,EDC,2026-01-01 09:50:20,137.04,56,28.23,601,4209.5,303,776,776,436,11759.6,0,42.6,176,215,142.4,381.6,0,"W4W4+5P5, Railar Nagar, Koodal Nagar, Madurai, Tamil Nadu 625017, India"
TN29CH2959,2507307097,MB1NECHD7SRHK1894,9.945374489,78.10646057,OFF,EDC,2026-01-01 09:50:26,137.04,56,26.97,0,4209.5,303,776,776,436,11759.6,0,42.6,176,215,136.8,381.6,0,"W4W4+5P5, Railar Nagar, Koodal Nagar, Madurai, Tamil Nadu 625017, India"
TN29CH2959,2507307097,MB1NECHD7SRHK1894,9.945376396,78.1064682,ON,EDC,2026-01-01 09:50:56,136.93,57,28.21,564,4209.5,303,760,744,416,11759.6,0,42.6,176,215,127.5,381.6,0,"W4W4+5P5, Railar Nagar, Koodal Nagar, Madurai, Tamil Nadu 625017, India"
TN29CH2959,2507307097,MB1NECHD7SRHK1894,9.945376396,78.1064682,OFF,EDC,2026-01-01 09:51:08,136.9,57,26.54,0,4209.5,303,736,736,296,11759.6,0,42.6,176,215,129,381.6,0,
TN29CH2959,2507307097,MB1NECHD7SRHK1894,9.945390701,78.1064682,OFF,EDC,2026-01-01 09:51:56,136.96,0,26.2,0,4209.5,0,0,0,1020,0,0,0,176,215,0,381.6,0,"Kudal Nagar, Railar Nagar, Koodal Nagar, Madurai, Tamil Nadu 625017, India"
TN29CH2959,2507307097,MB1NECHD7SRHK1894,9.945386887,78.10646057,OFF,EDC,2026-01-01 09:52:56,137.22,0,26.04,0,4209.5,0,0,0,1020,0,0,0,176,215,0,381.6,0,"W4W4+5P5, Railar Nagar, Koodal Nagar, Madurai, Tamil Nadu 625017, India"
TN29CH2959,2507307097,MB1NECHD7SRHK1894,9.945336342,78.10652924,ON,EDC,2026-01-01 10:46:07,139.01,51,28.24,963,0,303,696,696,500,11759.6,0,42.6,0,215,71.2,381.6,0,"Kudal Nagar, Railar Nagar, Koodal Nagar, Madurai, Tamil Nadu 625017, India"
TN29CH2959,2507307097,MB1NECHD7SRHK1894,9.945347786,78.1064682,ON,EDC,2026-01-01 10:46:55,141.38,51,28.29,1070,4209.5,303,784,784,500,11759.6,0,42.6,0,215,96.4,381.6,0,
TN29CH2959,2507307097,MB1NECHD7SRHK1894,9.945351601,78.10646057,ON,EDC,2026-01-01 10:47:08,141.45,51,28.32,601,4209.5,303,816,808,464,11759.6,0,42.6,0,215,95.2,381.7,0,
TN29CH2959,2507307097,MB1NECHD7SRHK1894,9.945135117,78.10688019,ON,EDC,2026-01-01 10:47:56,138.94,53,28.31,598,4210,303,808,800,452,11759.6,0,42.6,0,215,125.4,381.7,0,
TN29CH2959,2507307097,MB1NECHD7SRHK1894,9.945138931,78.10686493,ON,EDC,2026-01-01 10:48:14,138.39,54,28.3,599,4210,303,800,800,448,11759.6,0,42.6,0,215,114.1,381.7,0,"Kudal Nagar, Railar Nagar, Koodal Nagar, Madurai, Tamil Nadu 625017, India"
TN29CH2959,2507307097,MB1NECHD7SRHK1894,9.945144653,78.10681915,ON,EDC,2026-01-01 10:48:56,137.37,55,28.3,600,4210,303,816,816,440,11759.6,0,42.6,0,215,105.9,381.7,0,"Kudal Nagar, Railar Nagar, Koodal Nagar, Madurai, Tamil Nadu 625017, India"
TN29CH2959,2507307097,MB1NECHD7SRHK1894,9.945151329,78.10681152,ON,EDC,2026-01-01 10:49:14,137.23,55,28.31,600,4210,303,824,824,436,11759.6,0,42.6,176,215,106.2,381.7,0,"W4W4+5P5, Railar Nagar, Koodal Nagar, Madurai, Tamil Nadu 625017, India"
TN29CH2959,2507307097,MB1NECHD7SRHK1894,9.945153236,78.10681152,ON,EDC,2026-01-01 10:49:56,137.43,56,28.3,600,4210,303,880,880,432,11759.6,0,42.6,176,215,106,381.7,0,"Kudal Nagar, Railar Nagar, Koodal Nagar, Madurai, Tamil Nadu 625017, India"
TN29CH2959,2507307097,MB1NECHD7SRHK1894,9.945158005,78.10678864,ON,EDC,2026-01-01 10:50:20,136.93,57,28.31,599,4210,303,920,904,428,11759.6,0,42.6,176,215,106.5,381.8,0,"Kudal Nagar, Railar Nagar, Koodal Nagar, Madurai, Tamil Nadu 625017, India"
TN29CH2959,2507307097,MB1NECHD7SRHK1894,9.945158958,78.10678864,ON,EDC,2026-01-01 10:50:56,136.75,57,28.31,599,4210,303,968,968,424,11759.6,0,42.6,176,215,106.6,381.8,0,"Kudal Nagar, Railar Nagar, Koodal Nagar, Madurai, Tamil Nadu 625017, India"
TN29CH2959,2507307097,MB1NECHD7SRHK1894,9.945157051,78.10678864,ON,EDC,2026-01-01 10:51:14,136.88,57,28.29,600,4210,303,960,960,420,11759.6,0,42.6,176,215,105.8,381.8,0,"Kudal Nagar, Railar Nagar, Koodal Nagar, Madurai, Tamil Nadu 625017, India"
TN29CH2959,2507307097,MB1NECHD7SRHK1894,9.945135117,78.10684967,ON,EDC,2026-01-01 10:51:56,137.57,58,28.31,599,4210,303,928,928,416,11759.6,0,42.6,176,215,105.3,381.8,0,"Kudal Nagar, Railar Nagar, Koodal Nagar, Madurai, Tamil Nadu 625017, India"
TN29CH2959,2507307097,MB1NECHD7SRHK1894,9.945138931,78.10681915,ON,EDC,2026-01-01 10:52:56,137.9,59,28.3,600,4210,303,920,920,412,11759.6,0,42.6,176,215,106.2,381.8,0,"Kudal Nagar, Railar Nagar, Koodal Nagar, Madurai, Tamil Nadu 625017, India"
TN29CH2959,2507307097,MB1NECHD7SRHK1894,9.945139885,78.10681915,ON,EDC,2026-01-01 10:53:14,138.47,59,28.29,600,4210,303,904,904,408,11759.6,0,42.6,176,215,105.5,381.8,0,"Kudal Nagar, Railar Nagar, Koodal Nagar, Madurai, Tamil Nadu 625017, India"
TN29CH2959,2507307097,MB1NECHD7SRHK1894,9.945138931,78.10681915,ON,EDC,2026-01-01 10:53:20,139.13,59,28.3,600,4210,303,920,920,412,11759.6,0,42.6,176,215,105.2,381.8,0,"Kudal Nagar, Railar Nagar, Koodal Nagar, Madurai, Tamil Nadu 625017, India"
TN29CH2959,2507307097,MB1NECHD7SRHK1894,9.945088387,78.10686493,ON,EDC,2026-01-01 10:53:56,138.7,59,28.31,600,4210,303,856,856,404,11759.6,0,42.6,176,215,121,381.8,0,"Kudal Nagar, Railar Nagar, Koodal Nagar, Madurai, Tamil Nadu 625017, India"
TN29CH2959,2507307097,MB1NECHD7SRHK1894,9.945004463,78.10701752,ON,EDC,2026-01-01 10:54:20,138.65,60,28.28,594,4210,303,864,864,396,11759.6,0,42.6,176,215,136.5,381.8,0,"Kudal Nagar, Railar Nagar, Koodal Nagar, Madurai, Tamil Nadu 625017, India"
TN29CH2959,2507307097,MB1NECHD7SRHK1894,9.945012093,78.10700989,ON,EDC,2026-01-01 10:54:56,138.78,61,28.29,599,4210,303,864,864,396,11759.6,0,42.6,176,215,120.5,381.8,0,"Kudal Nagar, Railar Nagar, Koodal Nagar, Madurai, Tamil Nadu 625017, India"
TN29CH2959,2507307097,MB1NECHD7SRHK1894,9.945014,78.10700989,ON,EDC,2026-01-01 10:55:20,138.71,61,28.31,599,4210,303,880,880,396,11759.6,0,42.6,176,215,118,381.8,0,"Kudal Nagar, Railar Nagar, Koodal Nagar, Madurai, Tamil Nadu 625017, India"
TN29CH2959,2507307097,MB1NECHD7SRHK1894,9.945015907,78.10700989,ON,EDC,2026-01-01 10:55:26,138.74,62,28.33,599,4210,303,880,880,396,11759.6,0,42.6,176,215,117.6,381.8,0,"Kudal Nagar, Railar Nagar, Koodal Nagar, Madurai, Tamil Nadu 625017, India"
TN29CH2959,2507307097,MB1NECHD7SRHK1894,9.945016861,78.10701752,ON,EDC,2026-01-01 10:55:56,138.75,62,28.3,600,4210,303,904,904,392,11759.6,0,42.6,176,215,116,381.8,0,"Kudal Nagar, Railar Nagar, Koodal Nagar, Madurai, Tamil Nadu 625017, India"
TN29CH2959,2507307097,MB1NECHD7SRHK1894,9.945014,78.10703278,ON,EDC,2026-01-01 10:56:26,138.51,62,28.31,600,4210,303,936,936,392,11759.6,0,42.6,176,215,115.4,381.9,0,"Kudal Nagar, Railar Nagar, Koodal Nagar, Madurai, Tamil Nadu 625017, India"
TN29CH2959,2507307097,MB1NECHD7SRHK1894,9.945014,78.10703278,OFF,EDC,2026-01-01 10:56:56,138.23,63,27.3,0,4210,303,976,976,388,11759.6,0,42.6,176,215,115,381.9,0,"Kudal Nagar, Railar Nagar, Koodal Nagar, Madurai, Tamil Nadu 625017, India"
TN29CH2959,2507307097,MB1NECHD7SRHK1894,9.94500351,78.10704041,OFF,EDC,2026-01-01 10:57:20,139.07,63,26.78,0,4210,303,960,960,108,11759.6,0,42.6,176,215,110.7,381.9,0,"Kudal Nagar, Railar Nagar, Koodal Nagar, Madurai, Tamil Nadu 625017, India"
TN29CH2959,2507307097,MB1NECHD7SRHK1894,9.944998741,78.10704041,OFF,EDC,2026-01-01 10:57:56,139.59,0,26.49,0,4210,0,0,0,1020,0,0,0,176,215,0,381.9,0,"Kudal Nagar, Railar Nagar, Koodal Nagar, Madurai, Tamil Nadu 625017, India"
TN29CH2959,2507307097,MB1NECHD7SRHK1894,9.945011139,78.10704041,OFF,EDC,2026-01-01 10:58:56,138.67,0,26.23,0,4210,0,0,0,1020,0,0,0,176,215,0,381.9,0,"Kudal Nagar, Railar Nagar, Koodal Nagar, Madurai, Tamil Nadu 625017, India"
TN29CH2959,2507307097,MB1NECHD7SRHK1894,9.945028305,78.10704041,ON,EDC,2026-01-01 11:46:19,139.22,56,28.28,599,0,303,848,848,460,11759.6,0,42.6,0,215,66.6,381.9,0,"4/4-27C, East St, Railar Nagar, Vaithiyanathapuram, Madurai, Tamil Nadu 625002, India"
TN29CH2959,2507307097,MB1NECHD7SRHK1894,9.94499588,78.10704803,ON,EDC,2026-01-01 11:46:55,142.25,55,28.31,600,4210,303,864,864,436,11759.6,0,42.6,0,215,78.7,381.9,0,
TN29CH2959,2507307097,MB1NECHD7SRHK1894,9.945009232,78.10704041,ON,EDC,2026-01-01 11:47:20,141.16,55,28.29,600,4210,303,904,904,440,11759.6,0,42.6,0,215,82.9,381.9,0,
TN29CH2959,2507307097,MB1NECHD7SRHK1894,9.945019722,78.10704803,ON,EDC,2026-01-01 11:47:56,140.34,56,28.31,600,4210,303,968,960,432,11759.6,0,42.6,0,215,86.7,381.9,0,
TN29CH2959,2507307097,MB1NECHD7SRHK1894,9.944795609,78.10745239,ON,EDC,2026-01-01 11:48:26,138.88,56,28.24,891,4210,303,928,928,488,11759.8,9.1,42.6,0,215,108,381.9,5,"4/4-27C, East St, Railar Nagar, Vaithiyanathapuram, Madurai, Tamil Nadu 625002, India"
TN29CH2959,2507307097,MB1NECHD7SRHK1894,9.94479084,78.10746002,ON,EDC,2026-01-01 11:48:56,139.86,57,28.46,1099,4210,303,904,904,496,11759.8,3.4,42.6,0,215,112.4,381.9,1,
TN29CH2959,2507307097,MB1NECHD7SRHK1894,9.944896698,78.10721588,ON,EDC,2026-01-01 11:49:26,140.21,58,28.29,599,4210,303,888,888,412,11759.8,0,42.6,176,215,114.5,381.9,0,
TN29CH2959,2507307097,MB1NECHD7SRHK1894,9.944892883,78.10722351,ON,EDC,2026-01-01 11:49:56,140.39,58,28.25,600,4210,303,928,928,408,11759.8,0,42.6,176,215,104,381.9,0,
TN29CH2959,2507307097,MB1NECHD7SRHK1894,9.945052147,78.10707092,ON,EDC,2026-01-01 11:50:56,140.7,59,28.26,1230,4210,303,920,920,500,11759.8,8.7,42.6,176,215,144.1,381.9,4,
TN29CH2959,2507307097,MB1NECHD7SRHK1894,9.945235252,78.10668182,ON,EDC,2026-01-01 11:51:25,140.46,60,28.24,599,4210,303,904,904,400,11759.9,0,42.6,176,215,128.6,382,0,
TN29CH2959,2507307097,MB1NECHD7SRHK1894,9.945238113,78.10668182,ON,EDC,2026-01-01 11:51:55,140.26,61,28.3,599,4210,303,904,904,396,11759.9,0,42.6,176,215,115.9,382,0,"Kudal Nagar, Railar Nagar, Koodal Nagar, Madurai, Tamil Nadu 625017, India"
TN29CH2959,2507307097,MB1NECHD7SRHK1894,9.945243835,78.10665894,ON,EDC,2026-01-01 11:52:55,140.24,62,28.29,599,4210,303,896,896,392,11759.9,0,42.6,176,215,111.8,382,0,"Kudal Nagar, Railar Nagar, Koodal Nagar, Madurai, Tamil Nadu 625017, India"
TN29CH2959,2507307097,MB1NECHD7SRHK1894,9.945702553,78.10578918,ON,EDC,2026-01-01 11:53:25,141.69,63,28.27,989,4210.5,303,904,904,488,11760,19,42.6,176,215,181.8,382,7,"Kudal Nagar, Railar Nagar, Koodal Nagar, Madurai, Tamil Nadu 625017, India"
TN29CH2959,2507307097,MB1NECHD7SRHK1894,9.945827484,78.10554504,ON,EDC,2026-01-01 11:53:31,142.74,63,28.3,1025,4210.5,303,928,928,496,11760,19.6,42.6,176,215,187.2,382,7,"Kudal Nagar, Railar Nagar, Koodal Nagar, Madurai, Tamil Nadu 625017, India"
TN29CH2959,2507307097,MB1NECHD7SRHK1894,9.946165085,78.10467529,ON,EDC,2026-01-01 11:53:55,143.5,65,28.31,1141,4210.5,303,960,960,496,11760.1,22.2,42.6,176,215,210.4,382,7,"Kudal Nagar, Railar Nagar, Koodal Nagar, Madurai, Tamil Nadu 625017, India"
TN29CH2959,2507307097,MB1NECHD7SRHK1894,9.947118759,78.10231018,ON,EDC,2026-01-01 11:54:55,143.6,68,28.32,829,4210.5,303,920,920,444,11760.4,14.8,42.6,176,215,178.4,382,7,"Kudal Nagar, Railar Nagar, Koodal Nagar, Madurai, Tamil Nadu 625017, India"
TN29CH2959,2507307097,MB1NECHD7SRHK1894,9.948092461,78.10127258,ON,EDC,2026-01-01 11:55:31,145.88,70,28.31,900,4210.5,303,904,904,444,11760.6,15.8,42.6,176,215,205.4,382,7,"Kudal Nagar, Railar Nagar, Koodal Nagar, Madurai, Tamil Nadu 625017, India"
TN29CH2959,2507307097,MB1NECHD7SRHK1894,9.948196411,78.10105133,ON,EDC,2026-01-01 11:55:37,145.67,70,28.3,849,4210.5,303,904,904,456,11760.6,16.5,42.6,176,215,203.7,382,7,"4/4-27C, East St, Railar Nagar, Vaithiyanathapuram, Madurai, Tamil Nadu 625002, India"
TN29CH2959,2507307097,MB1NECHD7SRHK1894,9.948550224,78.10038757,ON,EDC,2026-01-01 11:55:55,144.83,71,28.37,900,4210.5,303,896,896,456,11760.6,16.7,42.6,176,215,206.7,382,7,"Kudal Nagar, Railar Nagar, Koodal Nagar, Madurai, Tamil Nadu 625017, India"
TN29CH2959,2507307097,MB1NECHD7SRHK1894,9.945728302,78.10009766,ON,EDC,2026-01-01 11:56:55,144.55,76,28.35,600,4210.5,303,920,920,340,11761.1,24.8,42.6,176,215,250.1,382,0,"15-2-3, Thikathir, Thathaneri, Tamil Nadu 625018, India"
TN29CH2959,2507307097,MB1NECHD7SRHK1894,9.945549965,78.09941864,ON,EDC,2026-01-01 11:57:31,142.12,78,28.33,1136,4210.5,303,960,960,488,11761.2,17.7,42.6,176,215,280.1,382,6,"15-2-3, Thikathir, Thathaneri, Tamil Nadu 625018, India"
TN29CH2959,2507307097,MB1NECHD7SRHK1894,9.943454742,78.09959412,ON,EDC,2026-01-01 11:57:55,143.51,81,28.3,1255,4211,303,904,904,492,11761.5,42.8,42.6,176,215,325.3,382,9,"MDR227, Shanthi Nagar, Thathaneri, Tamil Nadu 625018, India"
TN29CH2959,2507307097,MB1NECHD7SRHK1894,9.937512398,78.09788513,ON,EDC,2026-01-01 11:58:55,142.04,87,28.36,599,4211,303,928,928,308,11762.2,25.1,42.6,176,215,242.5,382,0,"MDR227, Shanthi Nagar, Thathaneri, Tamil Nadu 625018, India"
TN29CH2959,2507307097,MB1NECHD7SRHK1894,9.935747147,78.09729004,ON,EDC,2026-01-01 11:59:31,140.13,87,28.31,1280,4211,303,928,928,480,11762.5,24.1,42.6,176,215,289.9,382,7,"MDR227, Shanthi Nagar, Thathaneri, Tamil Nadu 625018, India"
TN29CH2959,2507307097,MB1NECHD7SRHK1894,9.935371399,78.0971756,ON,EDC,2026-01-01 11:59:37,139.86,87,28.3,1403,4211,303,960,960,492,11762.5,25.9,42.6,176,215,289.2,382,7,"R2W7+7H, Dharmathupatti, Tamil Nadu 625006, India"
TN29CH2959,2507307097,MB1NECHD7SRHK1894,9.933694839,78.09680939,ON,EDC,2026-01-01 11:59:55,140.59,86,28.32,1278,4211,303,920,920,484,11762.8,44.1,42.6,176,215,318.9,382,9,"8G-2, Singam Pitari Kovil St, Thathaneri, Tamil Nadu 625018, India"
TN29CH2959,2507307097,MB1NECHD7SRHK1894,9.930577278,78.09594727,ON,EDC,2026-01-01 12:00:55,139.89,86,28.34,852,4211,303,896,896,348,11763.1,6.2,42.6,176,215,226.7,382.1,4,"Guru Theater City Bus Stop, Bypass Rd, Manjalmattu Colony, Arappalayam, Gnanavolivupuram, Tamil Nadu 625016, India"
TN29CH2959,2507307097,MB1NECHD7SRHK1894,9.930300713,78.09554291,ON,EDC,2026-01-01 12:01:37,140.62,85,28.36,588,4211,303,888,888,324,11763.1,1.7,42.6,176,215,225.7,382.1,1,"Guru Theater City Bus Stop, Bypass Rd, Manjalmattu Colony, Arappalayam, Gnanavolivupuram, Tamil Nadu 625016, India"
